1.1499,1.4848,-0.23453,-0.43298,1.1402,0.9104,0.68409,-0.0070236
-0.61041,-0.46099,-0.50735,-0.65394,-0.39947,-0.35628,-0.21972,-0.34836
-0.38303,0.27476,-0.11652,0.70474,0.94123,1.088,-0.16517,0.47988
1.2878,0.35625,-0.28482,-0.56029,1.0898,1.0724,0.23881,0.23812
0.75501,0.048886,-0.5441,-0.87916,0.36352,0.39571,0.75659,-0.15292
-0.53089,-0.64068,-0.61512,-0.73671,0.29924,0.38202,-0.41748,-0.56908
-0.41048,0.11365,-0.2616,-0.53427,0.97814,1.1098,-0.029048,0.47547
1.0193,-0.36385,2.6178,2.0627,-0.59105,0.086806,-0.63179,1.2815
0.44275,0.1102,-0.47802,-0.86152,0.41546,0.35921,0.072273,-0.1726
1.1344,0.54921,-0.25394,-0.59043,1.0178,1.061,0.23552,-0.2101
-0.69359,-0.65157,-0.44865,-0.62542,0.56995,0.29134,0.46419,0.50533
-0.49933,-0.59954,-0.40203,-0.58705,0.98984,1.2395,0.59603,1.3889
-0.90254,0.34563,-0.41025,0.30163,0.23685,0.19164,-0.70379,-0.26184
-0.54535,-0.49284,-0.21568,-0.051928,0.72786,0.6559,0.27731,-0.088457
-0.84284,-0.71766,-0.59256,-0.77169,1.1258,1.2321,-0.39464,-0.36991
0.4443,-0.31076,-0.4533,-0.55574,0.033924,0.17709,-0.18502,-0.012622
-0.31556,-0.672,-0.56741,-0.77008,1.5858,1.6794,0.093316,-0.33869
-0.96861,-0.96052,-0.7492,-0.82021,0.26962,0.31532,-0.1187,0.73911
0.49973,0.12055,-0.3024,-0.90915,1.5345,2.0157,0.14986,0.41456
0.86244,-0.21388,-0.3642,-0.74053,1.9063,2.3573,0.58486,1.2431
-1.228,-0.52257,-0.54871,-0.71363,-0.44656,-0.65857,0.11326,-0.62422
0.19633,0.0956,-0.5981,-1.0378,0.45291,0.58048,-0.444,-0.49953
-0.66731,-0.37898,-0.61136,-0.25436,0.6237,0.81701,0.134,1.0328
-0.0072631,-0.3235,-0.27067,-0.61189,-0.53812,-0.67391,2.866,1.7212
0.42767,-0.22822,-0.27547,-0.37329,0.90071,0.92138,0.2082,0.00010179
-0.51231,-0.95123,-0.56332,-0.75126,-0.83152,-0.90218,-0.70868,-0.92111
0.93792,1.8023,-0.11323,-0.27333,0.49478,0.49137,-0.59778,-0.65425
0.12489,0.043046,-0.20356,-0.78301,0.57985,0.62578,-0.38796,-0.006854
-0.44491,-0.71713,-0.63645,-0.046047,-1.483,-1.3551,-0.81837,-0.75502
1.7464,-0.27812,3.1645,1.1972,-1.1913,-0.98842,-0.69701,0.42712
-1.1761,-0.86895,-0.62616,-0.50428,-0.95954,-1.0332,-1.2846,-1.5022
-0.38327,-0.92867,-0.51332,-0.72112,-1.8989,-1.6553,-0.67736,-1.6211
-0.51075,-1.0327,-0.62329,-0.89063,-1.6676,-1.5393,-1.1053,-1.8328
-0.80086,-0.94911,-0.62104,-0.76096,0.39035,0.22021,-0.38955,-0.50462
0.40442,-0.86974,-0.52714,-0.48605,-1.3498,-1.2811,-0.67916,-1.2543
-0.94965,-0.72535,-0.541,-0.72303,1.2032,1.2605,2.1943,1.4481
-1.385,-1.0011,-0.74441,-0.88225,0.20138,0.081202,-0.55171,-0.27219
-0.40768,-0.67015,-0.58899,-0.60248,-1.5113,-1.6035,-0.86883,-1.7909
-0.17144,-0.81772,-0.56248,-0.86872,-1.7458,-1.3855,-0.65851,-1.3474
0.61858,-0.07082,-0.40292,-0.65467,1.4049,1.4843,0.19095,0.033863
-0.51176,-0.93928,-0.022572,-0.027965,-0.90768,-0.91752,-0.99768,-0.89516
-0.31789,-0.67174,-0.28209,-0.32463,-0.39191,-0.53942,-0.044206,-0.70497
0.99925,0.51868,-0.32068,-0.53912,-1.8442,-1.6039,-1.3532,-1.5252
-0.84027,-0.66882,-0.68152,-0.95252,-1.0234,-1.0384,-0.79254,-1.0107
-1.0442,-1.0752,-0.76067,-0.90944,-1.3684,-1.4992,-0.97395,-1.5536
-0.78034,-0.25529,-0.642,-0.92135,-0.63445,-0.83447,-0.65871,-0.96556
-0.28657,-0.88408,-0.70733,-0.67628,-1.4214,-1.4504,-0.88978,-1.2596
-0.91202,-1.1394,-0.67988,-0.78845,-0.98294,-1.0269,-0.6622,-1.1325
-0.29776,-0.85143,-0.66225,-0.93473,1.3265,1.6138,0.059908,-0.050794
-0.77863,-0.72403,-0.70629,0.15565,-0.95828,-0.97799,-0.97554,-0.50173
0.08392,-1.0439,-0.2233,0.083617,-0.88526,-1.0042,2.1538,1.2957
-0.33134,-0.66404,-0.51981,-0.60263,1.1537,1.1407,0.065692,-0.30086
-0.90852,-1.1107,-0.69619,-1.0435,-1.207,-1.1298,-1.1219,-1.3278
-0.54309,-0.75853,-0.39625,-0.54162,-0.020453,0.035282,-0.36791,-0.38026
-0.93169,-1.0253,-0.54504,-0.61601,-0.20834,-0.33908,-0.58272,-0.61709
0.057257,-0.098159,-0.37877,-0.80301,1.2239,1.1114,-0.18831,-0.28661
-0.98781,-0.58017,-0.24008,-0.33875,-1.0517,-1.1712,-0.25572,-0.84426
0.59433,-0.61547,-0.48127,-0.4712,0.63423,0.81351,0.41154,0.038613
-0.57543,-0.67466,-0.16671,0.14007,-1.4397,-1.4476,-0.14762,-1.2591
-0.14633,-0.41932,-0.31682,-0.31508,-0.71601,-0.95542,0.26724,-0.80388
0.80002,0.1516,1.6532,2.1506,-0.36121,-0.082864,-0.39055,1.4934
-1.0405,-0.98228,-0.77881,-0.73773,-0.17431,-0.35099,-0.48788,-0.593
-0.79449,-0.97007,-0.48742,0.68636,-0.57305,-0.57382,-0.29412,0.84514
1.3732,0.98636,2.9559,2.702,-1.1463,-1.0343,-0.65802,0.74912
-0.9554,-1.1338,-0.65145,-0.45415,-0.84376,-0.96133,-0.91152,-0.71091
-0.031594,-0.70093,-0.56497,-0.67746,-1.3403,-1.2399,-1.1738,-1.5269
-0.59432,-0.80949,-0.50979,-0.64203,0.35379,0.20838,-0.49108,-0.65493
-0.954,-1.18,-0.57855,-0.68878,-1.1106,-1.2801,-0.4102,-1.2731
-0.40861,-0.50664,-0.42793,-0.42725,0.73137,0.62103,0.09162,-0.39689
0.52833,0.081533,2.2752,2.0562,-0.32016,-0.1182,-0.51152,0.73436
0.63429,0.07994,0.77657,2.1647,-1.7192,-1.4666,-1.0624,1.3607
-0.69071,-1.0332,-0.41171,-0.26186,-1.1221,-1.2744,3.2684,2.2482
-0.1227,-0.56318,-0.4409,-0.72053,-0.39686,-0.27121,-0.69232,-0.85478
0.90955,-0.68872,-0.32237,-0.87548,-0.22869,0.066881,-0.6982,-0.60234
1.2384,0.095069,2.6931,0.71871,-0.1582,-0.20763,-0.17973,-0.6668
0.14113,-0.66032,0.048159,0.54567,-1.6267,-1.5235,2.2534,1.4121
0.13111,-0.22742,-0.48244,-0.79566,0.28807,0.20565,-0.20287,-0.4717
-0.32831,-0.51806,-0.5081,-0.18321,0.6535,0.60383,-0.30858,-0.020765
-0.60784,-0.5101,-0.43206,-0.57205,-0.75274,-0.72169,-0.47462,-1.0487
-0.078235,-0.5308,-0.59608,-0.53868,-1.0594,-1.0493,-0.84071,-1.0567
-0.94716,-1.0707,-0.4682,-0.41784,-0.37435,-0.47155,-0.38726,-0.67664
-1.0972,-0.53929,-0.38224,-0.34139,-1.3625,-1.506,0.037868,-1.0787
-0.056392,-0.032865,-0.38253,-0.6485,1.1645,1.2504,0.63064,0.39268
0.32024,-0.6014,-0.36641,-0.29553,-1.1522,-1.1603,-0.41728,-0.43268
-1.1396,-0.60379,-0.56948,-0.72744,-0.99492,-1.1971,0.30104,-0.61625
-0.85357,-0.99688,-0.1927,0.1461,0.66664,0.71575,0.71231,0.24321
-0.6363,-0.91991,-0.47685,-0.40564,-0.73474,-0.99153,0.35918,-0.56264
0.6765,-0.37818,-0.41331,-0.50178,-1.7091,-1.575,-0.85248,-1.1583
0.94935,0.013054,2.538,2.3939,-0.26659,-0.18264,-0.14234,0.66853
-1.1298,0.06428,-0.11116,0.11067,0.59444,0.59652,0.31301,-0.10118
0.27826,1.0559,0.36798,0.51127,1.2176,1.2635,-0.17405,0.12463
0.2837,0.7074,0.93401,1.7644,-1.1262,-1.2266,-1.0816,0.27613
-1.372,-0.94088,-0.35123,-0.32463,0.89441,0.68548,0.21598,0.27358
3.2959,0.66387,0.2221,-0.26142,-0.58709,-0.59717,-0.20038,-0.99508
-1.3069,-0.44825,-0.3117,-0.28082,2.7841,2.1922,3.1523,2.1041
-0.61305,-0.69085,-0.76579,-0.73465,-0.1771,-0.55117,-0.44969,-1.0159
0.083298,3.5201,-0.093445,0.57419,-0.36868,-0.7891,0.010444,-0.73042
-1.6061,-0.62449,-0.47295,-0.48796,0.49559,0.43712,0.29466,-0.25981
0.68295,1.3473,0.057652,-0.23863,0.55069,0.52787,-0.2626,-0.61591
1.8131,0.76128,0.35688,-0.54618,-1.1842,-1.3306,-0.72433,-1.5164
-0.74505,-0.14036,2.5416,2.1628,-0.48401,-0.38913,-0.49885,1.1159
0.3682,0.50356,-0.056928,-0.43489,-0.071589,-0.10497,-0.01369,-0.31545
2.0796,2.7636,0.20109,0.2515,-0.086804,-0.24561,-0.30848,-0.78064
0.25113,-0.22901,-0.45622,-0.69084,0.67051,0.57052,-0.28654,-0.21078
-0.13934,0.33979,-0.11032,-0.18115,1.2257,1.4404,0.50777,-0.36855
-0.53952,0.015708,-0.42821,0.16565,-1.2885,-1.3401,-0.83104,-0.86292
0.75338,-0.37446,-0.17738,-0.35271,-0.54955,-0.61118,2.6485,1.9034
1.6022,0.16434,-0.039539,-0.73156,0.38701,0.33866,-0.21404,-0.432
-0.9121,0.77747,-0.1357,0.4044,0.99344,0.64851,-0.13166,-0.41436
-0.34953,1.6794,-0.11093,0.13933,0.40754,-0.070489,-0.029446,-0.54635
0.55966,0.24689,-0.23801,-0.66952,0.28168,0.39112,0.086833,0.2634
1.6399,1.6244,0.052952,0.10273,-1.8278,-1.6639,-1.2289,-1.6935
0.81152,1.5918,0.23023,0.23577,0.42014,0.10369,0.10817,-0.1609
-0.3123,0.027917,-0.43465,-0.6904,2.0315,2.0123,0.28997,0.5189
-1.1672,-0.5024,-0.64388,-0.55779,-0.63165,-0.43785,-0.76123,-0.63372
-1.5505,-0.5223,-0.51774,-0.44004,-0.031617,-0.39901,0.081249,-0.30188
-1.1398,-0.60751,-0.61944,-0.52795,0.51062,0.88869,-0.5176,-0.35549
-0.63816,-1.0401,-0.54876,-0.62292,0.0039442,0.034504,-0.33411,-0.35091
-0.52817,-0.85488,-0.64754,-0.13881,0.18841,0.14557,0.011541,0.49074
0.37869,-0.94194,-0.36302,-0.3974,-0.85772,-0.61639,0.31032,-0.36211
-0.23479,-0.25343,-0.23669,-0.24392,0.91872,0.71427,0.1006,-0.12799
-0.61383,-0.24255,-0.53146,-0.89136,0.59381,0.56787,-0.081702,-0.03332
0.063942,0.57416,-0.444,-0.60013,-0.048902,-0.26966,-0.2635,-0.60607
-0.30872,-0.27281,-0.31767,-0.8133,0.16167,-0.1045,0.61548,0.43068
-0.011616,0.12665,-0.3673,-0.48047,0.64963,0.41945,0.52203,0.013674
1.9171,0.96353,0.10639,-0.25157,-0.50039,-0.67266,0.049636,-0.47051
-0.11679,0.53275,-0.46374,-0.66305,-0.37048,-0.68138,-0.33221,-0.76113
0.037823,0.42977,-0.42238,-0.64409,0.99975,1.1517,0.16003,0.44561
-0.86958,-0.09285,-0.4095,-0.64718,1.1186,0.84402,-0.43962,-0.025516
0.74809,0.096131,-0.4667,-0.78698,0.26971,0.24807,-0.3723,-0.75943
-0.98719,-0.91885,-0.76053,-1.0054,1.2158,1.2785,-0.061458,0.58371
-0.94257,-0.59397,-0.52732,-0.59322,-0.81855,-1.2522,-0.95759,-1.3914
-0.62767,-0.12709,-0.42656,0.89674,1.0637,1.0327,0.2818,1.6032
-0.71318,-0.54115,-0.53123,-0.61307,1.4337,1.4659,0.29436,-0.0087202
-0.24607,-0.51487,-0.65765,-0.7617,0.77846,0.96839,-0.23827,-0.38908
-0.47018,0.37217,-0.45044,-0.75552,0.63099,0.49853,-0.49337,-0.56281
-1.4727,-0.75588,-0.36659,-0.31405,1.4859,1.9112,0.3877,0.78797
0.51698,0.71271,0.69292,1.8816,0.64882,0.6292,-0.64734,0.74352
2.0761,1.0206,2.3245,2.0586,0.42068,0.75327,-0.043607,1.396
-0.44071,0.61875,0.036127,-0.27377,1.8658,1.8027,1.0285,0.95881
-0.73992,-0.20539,-0.39493,-0.21717,0.8458,0.74634,-0.14413,0.21641
-0.87308,0.13435,-0.42097,-0.40608,0.91512,0.90838,-0.1188,0.012147
0.068451,-0.12656,-0.39714,-0.88813,1.4319,1.7484,-0.20536,0.14312
3.1637,1.4349,0.87489,1.7426,0.0055647,-0.043249,-0.74707,1.0672
-1.4856,-0.83418,-0.41289,-0.18703,1.3941,1.4523,0.2066,-0.3163
0.0036976,-0.25396,-0.10143,-0.31302,0.15762,0.034737,-0.077215,-0.30714
-1.2,-0.91938,-0.48493,-0.48517,0.05373,-0.064185,-0.3749,-0.44473
-0.66529,-0.60724,-0.58006,-0.76743,1.3797,0.86394,3.0263,2.0005
-1.2133,-1.0696,-0.59641,-0.80815,0.51584,0.56328,-0.32673,-0.45694
-0.7019,-0.14567,0.8692,1.932,0.71688,0.75412,-0.25104,0.74827
0.4705,0.19726,2.8125,2.4598,-0.6078,-0.37177,-0.34966,1.0774
-0.66848,-0.83736,-0.51172,-0.92767,-0.65731,-0.78232,-0.4814,-0.64339
1.3489,-0.31554,-0.18974,-0.75258,-0.1491,0.32123,-0.29691,-0.51819
0.80173,2.8226,0.050603,0.86675,0.81159,0.5671,-0.043707,-0.43845
-0.16009,-0.8716,-0.78548,-0.11985,-1.6248,-1.5548,-0.94632,-1.104
-0.68667,1.2213,-0.25389,-0.18468,1.4391,0.75638,1.1903,0.16127
2.2372,1.097,-0.061251,-0.28759,-0.95143,-0.86397,-0.68225,-0.42149
-0.77878,-0.015612,-0.25859,-0.35492,0.53025,0.34824,2.7049,1.8966
-0.13008,0.12984,-0.46111,-0.68716,0.44319,0.29555,0.038865,-0.4108
0.64151,0.10701,-0.16493,-0.46929,0.81609,1.0344,-0.13436,0.061855
2.2309,2.0765,0.53952,1.573,-1.3109,-1.26,-0.027352,0.094938
0.83966,0.30555,-0.1669,-0.50972,0.98534,0.98862,-0.25802,-0.56518
-0.44973,-0.75508,-0.31993,-0.50928,0.66655,0.57363,2.4213,1.2621
1.3546,0.58557,2.2963,2.0015,0.34227,0.42568,-0.519,0.61289
-0.058491,-0.047994,-0.074599,1.6619,0.6372,0.79755,-0.38636,1.2014
-0.68659,-0.59556,-0.097439,0.22725,-1.243,-1.3047,0.084041,-0.26761
0.39268,0.29998,4.0919,2.2453,0.040676,-0.062161,-0.5914,1.444
0.6241,-0.27413,-0.28035,-0.82697,0.15573,0.39992,0.42022,0.8141
-0.26379,0.4648,-0.3305,-0.59484,0.97904,1.0681,-0.3739,-0.39943
-0.20238,0.021813,-0.30874,-0.47929,1.0772,1.0764,0.071775,-0.30968
4.071,1.3967,-0.38577,-0.46179,-2.1255,-1.7338,-1.0488,-1.6464
-0.98502,-0.13107,-0.11925,-0.089121,-0.55585,-0.66433,0.12613,-0.61302
-0.46582,0.5216,2.4995,1.4327,1.133,0.87071,0.66095,0.89197
-0.59821,-0.38508,-0.408,-0.56176,0.50711,0.36256,2.3611,1.5365
0.010694,-0.44931,-0.29163,-0.71392,-0.83593,-0.89736,-0.43942,-1.4503
0.52678,-0.60538,-0.35668,-0.85255,0.23298,0.24753,-0.3378,-0.10983
-1.1298,-0.82648,-0.32599,-0.13837,0.21011,0.037773,-0.47522,-0.65493
-0.46466,-0.3304,-0.59674,-0.54192,-0.26092,-0.14248,-0.57464,-0.15326
1.3867,-0.1608,-0.37975,-0.61101,-1.0473,-0.83019,-0.78905,-1.5751
