1.1499,1.4848,-0.23453,-0.43298,1.1402,0.9104,0.68409,-0.0070236
0.20697,0.33926,1.2232,2.1118,-1.3579,-1.3218,-0.79035,0.23914
1.638,0.55239,-0.29384,-0.035315,-0.56999,-0.60791,-0.70907,0.33194
-0.48417,-0.35058,-0.2827,-0.056632,-0.40974,-0.63982,-0.28714,-0.88633
-0.11788,-0.008711,-0.12634,-0.35286,0.80033,0.80572,-0.052583,0.28919
-0.43286,-0.76065,-0.58278,-0.90841,0.5045,0.70299,-0.70538,-0.67783
-0.57325,-0.80365,-0.42558,-0.63556,1.8199,2.0337,0.56272,1.2647
-1.0615,-0.92389,-0.63199,0.11346,1.2644,1.2291,0.013834,1.2333
1.6191,-0.24069,-0.46722,-0.61204,1.2905,1.5352,-0.12189,-0.28933
-0.71473,-0.42675,-0.59082,-0.85461,0.78917,0.81755,-0.099154,-0.10898
-0.52669,-0.38455,-0.41759,-0.6213,0.11729,0.33454,-0.058068,-0.38823
-0.62767,-0.96423,-0.7546,-0.13896,-0.47852,-0.42594,-0.67437,-0.5036
0.080111,-0.17779,-0.32782,-0.46782,0.20426,0.20122,-0.18053,-0.7971
1.0129,-0.0073839,-0.32185,0.0068769,1.548,1.8764,0.16791,1.3086
0.77265,-0.26936,-0.40255,-0.65703,0.6264,0.70462,2.5513,1.47
-0.72616,-0.72801,-0.50702,-0.59675,1.7443,1.7591,0.44684,-0.20263
1.3937,0.21239,-0.30117,-0.77272,0.28744,0.60212,-0.084595,-0.61913
0.49685,-0.31634,-0.51736,-0.78448,-1.0864,-1.1154,-0.94702,-1.4324
-0.96667,-0.93875,-0.28726,-0.15013,0.21344,0.18254,0.14069,-0.18109
1.1143,0.35571,-0.1262,-0.51295,-1.0893,-1.128,0.11506,-0.64611
1.3358,0.16089,-0.35409,-0.7101,0.78917,1.0623,0.38222,0.34382
1.0082,-0.0015446,-0.49715,-0.77125,-1.1144,-1.0856,-0.82855,-1.3578
-0.22865,-0.49762,-0.48921,-0.74082,-0.016582,-0.42804,3.8735,2.8796
0.40357,0.1877,-0.35757,-0.74935,1.0051,1.1224,-0.19998,-0.15479
-1.0134,-0.92203,-0.59712,0.077295,-0.42342,-0.35465,-0.68644,-0.44116
-0.23495,-0.42065,-0.40823,-0.75626,-0.40109,-0.43139,2.9563,2.1613
0.29311,0.1317,0.3645,0.91967,0.57832,0.69793,2.611,1.8491
2.1894,1.1767,0.20043,0.28811,-0.10139,-0.23253,1.8909,1.2208
1.1629,0.0016405,-0.32044,-0.78978,1.1105,1.0459,2.4069,1.5787
0.66841,0.49957,0.017986,-0.45871,-1.0938,-0.93495,-0.9891,-1.2983
-0.63295,-0.58601,-0.60177,-0.89474,-0.84214,-0.84895,-0.49506,-1.1154
-0.387,-0.33969,-0.40245,-0.73656,-0.37219,-0.37971,-0.19698,-0.5019
-0.91568,-0.19928,-0.23303,-0.37785,0.42582,0.39961,0.18965,0.41779
-0.52459,0.47569,-0.41082,-0.7098,0.41177,0.18728,-0.21553,-0.61472
0.0063406,0.061892,0.00026828,0.46114,0.061472,0.22838,-0.31516,1.2359
-0.95618,-0.48515,0.29696,1.3729,1.7488,1.9022,-0.034034,1.3622
-0.47702,-0.13744,0.075182,0.22004,1.846,2.2654,1.9414,1.8125
-1.3295,-0.89496,-0.35273,-0.17895,0.16572,-0.20459,2.9296,1.9386
1.2782,1.2661,-0.13537,-0.64497,-0.093106,-0.32274,0.29925,-0.68954
0.38825,0.71669,0.51386,1.3591,1.0898,1.1756,0.17409,2.0354
-0.68853,1.023,-0.3845,-0.071039,-0.73987,-0.82147,-0.42436,-0.42556
-1.6997,-0.87479,-0.36974,-0.29567,2.5734,2.6004,0.88603,1.2306
0.17091,0.90488,-0.3532,-0.48385,1.3635,1.3494,-0.039419,-0.24403
-1.4979,-0.71819,-0.63988,-0.7051,0.94123,0.88114,-0.019873,0.15771
1.5401,0.47197,-0.14481,-0.85931,1.7947,2.058,-0.093869,0.2086
-0.8098,0.15585,-0.092975,0.12757,-0.62328,-0.87992,-0.68883,-1.4099
-1.3822,-0.58335,-0.65342,-0.23466,0.11972,0.092487,-0.6289,0.37045
0.43964,1.2629,-0.42487,-0.60351,0.61425,0.56352,-0.17684,-0.1022
0.64742,0.30661,-0.20408,-0.36153,0.50747,0.46856,0.86778,-0.20365
0.43707,0.20575,2.3735,2.2413,0.1082,0.23344,-0.05368,1.7363
0.40924,0.5723,2.5184,2.196,-0.81351,-0.58448,-0.28983,1.3824
-0.22267,1.2889,0.25965,-0.075449,0.1777,0.13771,-0.064051,-0.54771
-1.4143,-0.63697,-0.60135,-0.37932,-0.96134,-1.0193,-0.71845,-1.0049
-0.40954,0.16726,-0.50561,-0.84564,0.79673,0.71303,-0.40032,-0.3521
0.72796,1.0065,0.10827,1.6308,0.64846,1.0259,-0.2634,0.35332
-1.1458,-0.47559,0.1985,0.80324,0.71553,0.90698,-0.28494,1.2716
-0.5469,-0.43339,-0.18429,0.11184,0.55447,0.56624,0.28539,0.070168
1.5886,1.0628,0.36948,-0.32449,-1.551,-1.4096,-1.2509,-1.5816
2.2504,1.1801,4.1389,3.1723,0.15492,0.29765,-0.36891,0.95338
0.001832,-0.22477,-0.31527,-0.48135,1.8208,2.0053,0.1727,0.36978
0.57894,1.5748,3.8217,3.2998,1.0466,1.1356,0.18377,1.5475
-0.59906,-0.26458,-0.55167,-0.44386,-1.4664,-1.4454,-0.4464,-1.3144
4.4875,4.4913,0.46,0.23827,-0.025585,-0.35815,-0.34907,-0.98745
-0.42027,-0.082764,-0.59472,0.21872,0.39962,0.42817,0.086833,0.043703
0.033004,1.4368,-0.12066,-0.17777,1.2509,0.76494,3.2022,2.4679
-0.25897,-0.72933,-0.53409,-0.78713,2.2673,2.1711,0.45871,0.82648
-0.39089,0.30396,-0.084703,-0.058984,-0.41289,-0.54253,-0.73889,-0.11424
-0.19344,-0.24839,-0.34681,0.19255,-0.34717,-0.32453,-0.81548,0.44239
0.71746,1.1748,-0.14021,-0.14469,0.24864,-0.067609,2.8891,1.994
-0.40348,-0.34553,-0.32923,-0.23407,1.6461,1.6018,2.9831,2.5697
-0.76969,0.21159,-0.35494,-0.44636,0.46381,0.13311,-0.51411,-0.76656
0.8591,0.65591,-0.34643,-0.062512,0.089201,0.11226,-0.31087,0.71247
0.60358,4.1168,0.36863,1.2878,1.079,0.77747,3.0762,2.3735
0.60506,1.5716,-0.14735,-0.20717,-0.16261,-0.25098,-0.78427,-0.6607
-0.12286,-0.1738,-0.52554,-0.67658,1.6516,1.5199,-0.041114,-0.621
-0.13475,0.19832,-0.00095366,-0.022378,0.074166,0.049603,0.18626,0.30208
1.6267,5.3507,0.93622,1.2956,0.094513,-0.30079,-0.92398,-1.2854
0.37877,0.93089,0.0021952,-0.1394,-0.83971,-0.81883,-0.73859,-0.73331
-1.1149,0.74403,-0.39117,0.32001,1.6822,1.1937,0.23971,-0.27949
-0.1946,-0.58282,-0.36063,-0.16777,1.2914,1.4141,0.2801,-0.29696
1.6422,0.43985,0.1085,-0.69628,-0.65641,-0.54953,-0.45936,-0.7138
1.1277,0.86347,-0.15647,-0.11426,0.53268,0.56126,-0.5181,-0.11679
3.7968,6.2622,2.9469,2.9608,-1.0681,-1.3533,2.1679,1.3002
-0.65938,-0.50744,-0.45984,-0.034139,-0.82558,-0.79229,-0.49137,-0.43811
-0.49894,0.039065,-0.48686,-0.65438,0.27196,0.19227,2.3527,1.6413
-0.3067,-0.093116,-0.48902,-0.66688,0.064263,-0.21564,-0.29701,-0.7294
1.5865,0.57203,-0.50138,-0.88827,-0.067088,0.22464,-0.31925,-0.47085
-0.1283,-0.43126,-0.46289,-0.59366,0.59156,0.48483,-0.4446,-0.74959
-0.93993,1.587,-0.15529,1.4945,-0.3351,-0.75104,0.086135,-0.7557
0.034636,0.24769,-0.28604,-0.17924,-0.63634,-0.76069,-0.23518,-0.49715
0.10118,0.034022,-0.50994,-0.78007,0.46201,0.41556,-0.64515,-0.49342
0.85878,0.55505,1.8233,1.6909,-1.8888,-1.6547,-0.83214,-0.19941
-0.89787,-1.1548,-0.58386,-0.49487,-1.0417,-0.92631,-0.88419,-0.59419
1.1447,-0.10851,-0.089544,-0.063836,-1.1792,-1.2527,2.2924,1.18
2.9145,3.4989,-0.0068753,-0.093091,-1.9678,-1.7288,-0.29811,-1.1881
-1.0739,-0.97777,0.021699,0.40293,-1.1093,-0.96624,-0.35086,-0.10237
-0.021255,-0.28687,0.98294,2.0055,-1.5357,-1.3949,-1.2012,0.70365
-0.73168,-0.23432,1.0409,1.8186,-1.093,-1.4241,3.6123,2.5437
-0.64617,-0.96397,-0.47929,-0.43136,-1.6314,-1.6104,-1.2215,-1.5616
-0.85427,-1.2525,-0.5364,-0.57044,-0.80955,-0.93985,0.36208,-0.54397
-1.0614,-0.91407,-0.2131,-0.038991,0.62325,1.0535,0.63472,1.1339
-1.0131,-0.98175,-0.53696,0.36147,-0.53082,-0.68597,-0.17844,1.072
-0.88171,-0.62715,-0.17987,0.085969,-1.3624,-1.4842,0.64809,-0.44965
0.37706,-0.37101,2.3787,3.0194,-1.4054,-1.2561,-0.8446,0.69381
-0.25462,-0.90398,-0.50505,-0.63733,-1.2832,-0.84739,-0.77798,-0.97506
0.55842,0.1455,3.4796,2.262,0.75649,0.955,0.10279,1.083
-0.079945,-0.81799,-0.34977,-0.35551,1.8442,2.126,0.73255,0.86058
-0.45766,0.034022,-0.36688,-0.51148,-2.0153,-1.6717,-0.86006,-1.4537
1.832,-0.31581,-0.18213,-0.38153,0.12242,0.2062,-0.24136,-0.53905
-0.78469,-0.69191,-0.68571,-0.25172,-1.4469,-1.4489,-1.2385,-1.2424
-0.92982,-0.91779,-0.62997,-0.18218,-1.6086,-1.5351,-1.0866,-1.1919
-1.0733,1.0827,-0.3876,-0.51237,-1.5679,-1.6623,-0.034532,-1.0263
-0.82115,-0.46312,-0.33337,-0.71201,0.51566,0.78027,-0.38955,-0.34904
0.8081,-0.29218,1.1425,1.8116,-1.7478,-1.3148,-0.81867,2.4614
0.54839,-0.54593,-0.18899,-0.045018,-0.70665,-0.65297,2.4902,1.4978
2.0525,0.18027,2.1144,2.2828,-0.068348,0.24753,-0.3354,0.94626
0.50664,-0.18548,1.3019,2.0148,-1.2585,-1.1435,-0.79763,0.57522
0.073737,-0.27679,1.4942,2.7602,-0.68531,-0.56985,-0.95779,-0.77267
-0.18178,-0.19185,0.46089,1.6168,-1.0545,-0.86342,-0.8452,1.604
-0.43512,-0.29723,0.34241,1.1293,-0.006499,0.23118,-0.16876,0.67973
-0.203,-0.46126,-0.58062,0.64226,0.19922,0.23173,-0.21164,1.0543
0.82956,0.2875,0.45168,0.72209,-1.2374,-1.0908,-1.0984,0.73453
-0.79666,0.56805,-0.39263,-0.50752,1.2293,0.87857,3.1108,1.9874
3.3323,2.8632,2.3621,2.362,-0.92821,-0.89923,-0.99579,0.87687
0.66911,1.2117,-0.46397,-0.38711,-0.14235,-0.18661,-0.6639,-0.71091
0.61407,0.70979,-0.16653,-0.69172,0.95023,1.0851,-0.3009,-0.7177
-0.70276,-0.52629,-0.33492,-0.50149,-0.13038,-0.20988,-0.11022,-0.23368
-0.10568,0.14815,-0.31391,-0.282,0.4801,0.52919,0.23971,-0.58503
-0.47119,-0.3811,-0.35245,-0.024143,0.66286,0.85227,-0.16757,0.1684
0.48457,0.00084419,-0.40682,-0.47135,0.91062,0.55768,2.822,1.9652
-0.67711,0.16753,-0.336,-0.52178,1.819,1.672,0.26255,0.34195
0.053448,1.096,-0.16074,-0.59602,0.7799,0.62165,-0.34358,-0.49002
-0.6754,0.3313,1.1856,3.9443,-0.032697,-0.029628,-0.86764,-0.43964
0.21413,1.1905,-0.11567,-0.24922,1.5498,0.97625,2.8508,1.9767
0.39758,0.40615,-0.40278,-0.71833,-1.4217,-1.5879,-0.80182,-1.5079
0.55865,0.82764,-0.16653,0.17109,0.51161,0.20791,-0.7013,-0.34158
0.055391,-0.0034026,2.9683,1.2482,-0.74014,-0.62666,-0.56278,1.2374
-0.9753,-0.46391,-0.35184,-0.41666,1.0349,1.0206,-0.11421,-0.20009
-1.0101,-0.050117,-0.48296,-0.53133,0.51008,0.52585,-0.17764,-0.54313
-1.1148,-0.53637,-0.20267,-0.041784,1.6497,1.7949,0.094213,-0.17685
0.82435,0.82684,2.461,2.9006,1.5426,1.6405,-0.2626,1.1687
-0.88248,0.50701,-0.095137,0.028635,-0.38678,-0.48641,-0.56467,-0.25624
-0.19297,0.01385,4.122,2.5519,0.43581,0.15242,2.636,1.7597
-0.17338,-0.31395,-0.61831,-0.8943,1.1906,1.0662,-0.41,-0.74535
-0.9369,-0.35111,-0.35043,-0.40755,0.1172,-0.11781,0.67202,-0.055205
-0.87486,0.23734,-0.62108,-0.50119,0.29708,-0.087456,-0.49058,-1.0465
0.48993,-0.25131,-0.15872,-0.67261,-0.44503,-0.58417,-0.31147,-0.96522
3.4328,6.3694,0.85769,1.7819,-0.5753,-0.90989,-0.33221,-0.50003
-0.66755,-0.26484,-0.26701,-0.098971,1.7704,1.8201,0.60072,0.18095
-1.2944,0.32148,-0.45279,-0.30155,0.25665,0.079334,-0.50484,-0.88057
0.34052,-0.64599,-0.60257,0.056567,-1.1563,-0.87564,-0.85447,0.91979
1.4105,0.57336,0.53519,0.65255,-1.5573,-1.3571,-1.2728,0.56318
2.2574,1.4973,5.2725,3.5978,-0.12921,0.0095982,-0.53057,1.5545
-0.31603,-0.45966,1.2735,2.2578,-1.1696,-0.87245,-0.69412,1.4822
-0.53283,-0.099751,-0.29497,-0.16101,-0.26506,-0.45341,-0.1564,-0.88633
-0.2009,0.044374,-0.25164,-0.48914,-0.8669,-0.9906,-0.83353,-1.5054
-0.46676,-1.0752,-0.48263,-0.78728,-0.83953,-0.90841,-0.55929,-1.0524
-0.63544,-0.70093,-0.43225,-0.52266,-0.37336,-0.49817,-0.31346,-0.97354
0.023287,-0.52177,-0.5614,-0.44915,0.013937,0.1395,-0.083398,-0.11967
-0.8852,-0.47187,-0.32571,0.032604,-0.54271,-0.66667,0.72877,-0.17719
-0.33336,-0.60246,-0.4284,-0.33287,-0.7793,-0.84638,-0.56497,-1.2029
-0.72484,-0.22158,-0.40006,-0.43871,0.98534,1.1226,-0.3748,-0.36143
1.1494,0.93673,3.061,2.9018,-1.4277,-1.3345,-1.0257,0.24084
0.97951,-0.4103,-0.44329,-0.17277,-0.83629,-0.64145,-0.73431,-0.49478
-1.1884,-1.0513,-0.65234,-0.26598,0.75064,0.9782,0.17449,0.56912
-0.40869,-0.48541,-0.078828,0.14639,0.52341,0.37727,2.9865,2.2314
-0.49287,-0.7657,-0.39155,-0.44651,-1.261,-1.3092,-0.81887,-1.5904
-0.31377,-0.50744,-0.66554,0.0037896,0.46804,0.66765,-0.34228,1.0716
-0.4439,-0.36836,-0.22626,-0.04737,-1.598,-1.5602,-0.49985,-1.2857
0.41087,-0.11727,-0.20812,-0.36344,-1.335,-1.282,-0.55709,-1.4168
0.39478,0.19593,-0.34455,-0.2501,0.26233,0.4119,-0.036028,-0.33988
-0.47818,-0.94406,-0.4401,-0.55309,0.0069152,-0.001298,-0.44999,-0.75451
1.5231,0.62485,4.3936,2.6016,-1.6413,-1.4546,-1.1715,0.65208
0.048784,-0.32005,-0.35635,-0.31081,-0.28307,-0.15634,0.60421,0.18791
1.1546,0.74987,4.3288,3.3859,-0.23715,0.12743,-0.39245,1.1103
-0.69009,-0.3312,-0.34098,0.40792,1.3256,1.5059,0.060905,1.5813
-0.24062,-0.54938,-0.18006,-0.115,-0.070869,-0.30289,2.7424,2.0079
-1.0169,-0.80525,-0.55914,-0.40387,-1.2511,-1.3462,-0.27876,-1.0207
-0.21349,-0.37712,-0.30644,-0.25098,-2.1283,-1.6848,-0.65433,-1.4669
-1.0222,-0.26431,-0.31085,-0.30523,-1.4194,-1.4868,-0.66151,-1.4698
-0.19414,-0.11807,-0.47605,-0.23966,-0.84781,-0.89884,-0.8448,-0.67579
-0.45906,-0.59423,0.28362,0.91849,-1.0212,-0.87518,-0.88838,0.9432
